   1               		.file	"atmega.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1204               	.LC0:
 1205 0000 4172 6475 		.string	"ArduinoTest"
 1205      696E 6F54 
 1205      6573 7400 
 1206               	.LC1:
 1207 000c 434E 5400 		.string	"CNT"
 1208 0010 00        		.string	""
 1209               		.text
 1210               	.global	qk_setup
 1212               	qk_setup:
 1213               	.LFB46:
 1214               	.LM1:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LBB16:
 1218               	.LBB17:
 1219               	.LM2:
 1220 0000 8091 0000 		lds r24,_qk_board
 1221 0004 9091 0000 		lds r25,(_qk_board)+1
 1222 0008 0A96      		adiw r24,10
 1223 000a 60E0      		ldi r22,lo8(.LC0)
 1224 000c 70E0      		ldi r23,hi8(.LC0)
 1225 000e 0E94 0000 		call strcpy
 1226               	.LBE17:
 1227               	.LBE16:
 1228               	.LBB18:
 1229               	.LBB19:
 1230               	.LM3:
 1231 0012 E091 0000 		lds r30,_qk_board
 1232 0016 F091 0000 		lds r31,(_qk_board)+1
 1233 001a 84E3      		ldi r24,lo8(4660)
 1234 001c 92E1      		ldi r25,hi8(4660)
 1235 001e 9187      		std Z+9,r25
 1236 0020 8087      		std Z+8,r24
 1237               	.LBE19:
 1238               	.LBE18:
 1239               	.LBB20:
 1240               	.LBB21:
 1241               	.LM4:
 1242 0022 E091 0000 		lds r30,_qk_device
 1243 0026 F091 0000 		lds r31,(_qk_device)+1
 1244 002a 81E0      		ldi r24,lo8(1)
 1245 002c 90E0      		ldi r25,hi8(1)
 1246 002e A0E0      		ldi r26,hlo8(1)
 1247 0030 B0E0      		ldi r27,hhi8(1)
 1248 0032 8083      		st Z,r24
 1249 0034 9183      		std Z+1,r25
 1250 0036 A283      		std Z+2,r26
 1251 0038 B383      		std Z+3,r27
 1252               	.LBE21:
 1253               	.LBE20:
 1254               	.LBB22:
 1255               	.LBB23:
 1256               	.LM5:
 1257 003a 80E0      		ldi r24,lo8(dat_buf)
 1258 003c 90E0      		ldi r25,hi8(dat_buf)
 1259 003e 938B      		std Z+19,r25
 1260 0040 828B      		std Z+18,r24
 1261               	.LBE23:
 1262               	.LBE22:
 1263               	.LBB24:
 1264               	.LBB25:
 1265               	.LM6:
 1266 0042 118A      		std Z+17,__zero_reg__
 1267               	.LBE25:
 1268               	.LBE24:
 1269               	.LBB26:
 1270               	.LBB27:
 1271               	.LM7:
 1272 0044 0496      		adiw r24,4
 1273 0046 60E0      		ldi r22,lo8(.LC1)
 1274 0048 70E0      		ldi r23,hi8(.LC1)
 1275 004a 0E94 0000 		call strcpy
 1276               	.LBE27:
 1277               	.LBE26:
 1278               	.LBB28:
 1279               	.LBB29:
 1280               	.LM8:
 1281 004e E091 0000 		lds r30,_qk_device
 1282 0052 F091 0000 		lds r31,(_qk_device)+1
 1283 0056 80E0      		ldi r24,lo8(gs(test_sample))
 1284 0058 90E0      		ldi r25,hi8(gs(test_sample))
 1285 005a 918F      		std Z+25,r25
 1286 005c 808F      		std Z+24,r24
 1287               	/* epilogue start */
 1288               	.LBE29:
 1289               	.LBE28:
 1290               	.LM9:
 1291 005e 0895      		ret
 1292               	.LFE46:
 1294               	.global	main
 1296               	main:
 1297               	.LFB47:
 1298               	.LM10:
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301               	.LM11:
 1302 0060 0E94 0000 		call qk_main
 1303               	.LM12:
 1304 0064 0E94 0000 		call hal_init
 1305               	.LM13:
 1306 0068 81E0      		ldi r24,lo8(1)
 1307 006a 64E1      		ldi r22,lo8(20)
 1308 006c 70E0      		ldi r23,hi8(20)
 1309 006e 0E94 0000 		call _blinkLED
 1310               	.LM14:
 1311 0072 0E94 0000 		call qk_core_init
 1312               	.LM15:
 1313 0076 0E94 0000 		call qk_board_init
 1314               	.LM16:
 1315 007a 81E0      		ldi r24,lo8(1)
 1316 007c 64E1      		ldi r22,lo8(20)
 1317 007e 70E0      		ldi r23,hi8(20)
 1318 0080 0E94 0000 		call _blinkLED
 1319               	.LM17:
 1320 0084 0E94 0000 		call qk_setup
 1321               	.LM18:
 1322 0088 0E94 0000 		call qk_board_setup
 1323               	.LM19:
 1324 008c 83E0      		ldi r24,lo8(3)
