   1               		.file	"qk_device.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1177               	.global	_qk_device_setup
 1179               	_qk_device_setup:
 1180               	.LFB46:
 1181               	.LM1:
 1182 0000 CF93      		push r28
 1183 0002 DF93      		push r29
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LM2:
 1187 0004 C091 0000 		lds r28,_qk_device
 1188 0008 D091 0000 		lds r29,(_qk_device)+1
 1189 000c 20E0      		ldi r18,lo8(0)
 1190 000e 30E0      		ldi r19,hi8(0)
 1191 0010 40E0      		ldi r20,hlo8(0)
 1192 0012 50E0      		ldi r21,hhi8(0)
 1193               	.LVL0:
 1194 0014 60E0      		ldi r22,lo8(0)
 1195 0016 70E0      		ldi r23,hi8(0)
 1196 0018 00C0      		rjmp .L2
 1197               	.LVL1:
 1198               	.L3:
 1199               	.LM3:
 1200 001a EC89      		ldd r30,Y+20
 1201 001c FD89      		ldd r31,Y+21
 1202 001e E60F      		add r30,r22
 1203 0020 F71F      		adc r31,r23
 1204               	.LM4:
 1205 0022 2083      		st Z,r18
 1206               	.LM5:
 1207 0024 1182      		std Z+1,__zero_reg__
 1208               	.LM6:
 1209 0026 13A2      		std Z+35,__zero_reg__
 1210 0028 12A2      		std Z+34,__zero_reg__
 1211               	.LM7:
 1212 002a 2F5F      		subi r18,lo8(-(1))
 1213 002c 3F4F      		sbci r19,hi8(-(1))
 1214 002e 4F4F      		sbci r20,hlo8(-(1))
 1215 0030 5F4F      		sbci r21,hhi8(-(1))
 1216 0032 685C      		subi r22,lo8(-(56))
 1217 0034 7F4F      		sbci r23,hi8(-(56))
 1218               	.L2:
 1219 0036 8885      		ldd r24,Y+8
 1220 0038 9985      		ldd r25,Y+9
 1221 003a AA85      		ldd r26,Y+10
 1222 003c BB85      		ldd r27,Y+11
 1223 003e 2817      		cp r18,r24
 1224 0040 3907      		cpc r19,r25
 1225 0042 4A07      		cpc r20,r26
 1226 0044 5B07      		cpc r21,r27
 1227 0046 00F0      		brlo .L3
 1228               	/* epilogue start */
 1229               	.LM8:
 1230 0048 DF91      		pop r29
 1231 004a CF91      		pop r28
 1232 004c 0895      		ret
 1233               	.LFE46:
 1235               	.global	qk_fireEvent
 1237               	qk_fireEvent:
 1238               	.LFB49:
 1239               	.LM9:
 1240               	.LVL2:
 1241 004e CF92      		push r12
 1242 0050 DF92      		push r13
 1243 0052 EF92      		push r14
 1244 0054 FF92      		push r15
 1245 0056 0F93      		push r16
 1246 0058 1F93      		push r17
 1247 005a CF93      		push r28
 1248 005c DF93      		push r29
 1249               	/* prologue: function */
 1250               	/* frame size = 0 */
 1251 005e 182F      		mov r17,r24
 1252 0060 6B01      		movw r12,r22
 1253 0062 642F      		mov r22,r20
 1254               	.LVL3:
 1255 0064 7901      		movw r14,r18
 1256               	.LM10:
 1257 0066 E091 0000 		lds r30,_qk_device
 1258 006a F091 0000 		lds r31,(_qk_device)+1
 1259 006e 282F      		mov r18,r24
 1260               	.LVL4:
 1261 0070 30E0      		ldi r19,lo8(0)
 1262               	.LVL5:
 1263 0072 40E0      		ldi r20,lo8(0)
 1264 0074 50E0      		ldi r21,hi8(0)
 1265               	.LVL6:
 1266 0076 8085      		ldd r24,Z+8
 1267 0078 9185      		ldd r25,Z+9
 1268 007a A285      		ldd r26,Z+10
 1269 007c B385      		ldd r27,Z+11
 1270               	.LVL7:
 1271 007e 8217      		cp r24,r18
 1272 0080 9307      		cpc r25,r19
 1273 0082 A407      		cpc r26,r20
 1274 0084 B507      		cpc r27,r21
 1275 0086 00F0      		brlo .L6
 1276               	.LM11:
 1277 0088 88E3      		ldi r24,lo8(56)
 1278 008a 189F      		mul r17,r24
 1279 008c C001      		movw r24,r0
 1280 008e 1124      		clr r1
 1281 0090 0489      		ldd r16,Z+20
 1282 0092 1589      		ldd r17,Z+21
 1283               	.LVL8:
 1284 0094 080F      		add r16,r24
 1285 0096 191F      		adc r17,r25
 1286 0098 462F      		mov r20,r22
 1287               	.LVL9:
 1288 009a 6930      		cpi r22,lo8(9)
 1289 009c 00F0      		brlo .L7
 1290               	.LVL10:
 1291 009e 48E0      		ldi r20,lo8(8)
 1292               	.LVL11:
 1293               	.L7:
 1294               	.LM12:
